application,engine,source_schema,target_schema,source_table,target_table,planned_rows,fk_count
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_contact,pt_contact,7200,1
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_address,pt_address,2400,1
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_account,pt_account,7200,1
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_account_contact,pt_account_contact,7200,2
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_policy,pt_policy,7200,1
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_policy_period,pt_policy_period,7200,1
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_policy_line,pt_policy_line,7200,1
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_personal_auto_line,pt_personal_auto_line,2400,1
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_vehicle,pt_vehicle,7200,1
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_driver,pt_driver,7200,2
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_vehicle_driver,pt_vehicle_driver,7200,2
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_coverage_pattern,pt_coverage_pattern,12000,0
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_coverage,pt_coverage,12000,2
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_coverage_term,pt_coverage_term,12000,1
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_location,pt_location,2400,2
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_building,pt_building,2400,1
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_homeowners_line,pt_homeowners_line,2400,1
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_dwelling,pt_dwelling,2400,2
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_policy_contact_role,pt_policy_contact_role,7200,2
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_underwriting_issue,pt_underwriting_issue,2400,1
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_underwriting_referral,pt_underwriting_referral,2400,1
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_quote,pt_quote,2400,1
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_quote_cost,pt_quote_cost,2400,1
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_premium_transaction,pt_premium_transaction,12000,1
Policy Operations,oracle,BE_CARDS,BE_CARDS,pc_rate_book,pt_rate_book,2400,0
